Date/Time,PLENUM:Zone Air Temperature [C](TimeStep),SOUTH PERIMETER:Zone Air Temperature [C](TimeStep),EAST PERIMETER:Zone Air Temperature [C](TimeStep),NORTH PERIMETER:Zone Air Temperature [C](TimeStep),WEST PERIMETER:Zone Air Temperature [C](TimeStep),CORE:Zone Air Temperature [C](TimeStep) 
 01/21  00:15:00,9.02645399411151,15.548053760431295,15.399589149171888,15.529358516698304,15.399589149171878,17.369872990518528 
 01/21  00:30:00,9.02645399322564,15.548053760234544,15.399589148969865,15.529358516500551,15.399589148969858,17.3698729903184 
 01/21  00:45:00,9.026453992367925,15.548053760044022,15.399589148774279,15.52935851630911,15.399589148774272,17.369872990124635 
 01/21  01:00:00,9.02645399153747,15.548053759859548,15.399589148584902,15.529358516123738,15.399589148584897,17.36987298993703 
 01/21  01:15:00,9.026453990733407,15.548053759680922,15.399589148401518,15.529358515944278,15.399589148401514,17.369872989755384 
 01/21  01:30:00,9.026453989954897,15.548053759508003,15.399589148223992,15.52935851577053,15.399589148223987,17.369872989579514 
 01/21  01:45:00,9.026453989201134,15.548053759340581,15.399589148052077,15.52935851560232,15.399589148052078,17.36987298940923 
 01/21  02:00:00,9.026453988471325,15.548053759178446,15.399589147885644,15.529358515439452,15.399589147885646,17.36987298924436 
 01/21  02:15:00,9.026453987764715,15.548053759021471,15.399589147724507,15.529358515281738,15.399589147724507,17.369872989084734 
 01/21  02:30:00,9.026453987080558,15.548053758869495,15.399589147568486,15.529358515129024,15.399589147568486,17.369872988930174 
 01/21  02:45:00,9.026453986418146,15.548053758722374,15.399589147417409,15.529358514981153,15.39958914741741,17.369872988780526 
 01/21  03:00:00,9.026453985776789,15.548053758579919,15.39958914727112,15.529358514838015,15.399589147271126,17.369872988635636 
 01/21  03:15:00,9.026453985155813,15.548053758441986,15.399589147129515,15.529358514699395,15.399589147129526,17.369872988495357 
 01/21  03:30:00,9.02645398455457,15.548053758308463,15.399589146992428,15.52935851456521,15.399589146992442,17.369872988359533 
 01/21  03:45:00,9.02645398397244,15.548053758179182,15.399589146859679,15.529358514435318,15.399589146859693,17.36987298822802 
 01/21  04:00:00,9.026453983408814,15.548053758053973,15.399589146731119,15.529358514309529,15.399589146731137,17.369872988100693 
 01/21  04:15:00,9.026453982863098,15.548053757932756,15.399589146606682,15.529358514187737,15.399589146606696,17.36987298797741 
 01/21  04:30:00,9.026453982334724,15.54805375781541,15.399589146486214,15.529358514069818,15.399589146486204,17.369872987858046 
 01/21  04:45:00,9.026453981823146,15.548053757701794,15.399589146369547,15.52935851395564,15.399589146369543,17.36987298774248 
 01/21  05:00:00,9.026453981327828,15.548053757591769,15.399589146256592,15.52935851384506,15.39958914625657,17.369872987630587 
 01/21  05:15:00,9.026453980848255,15.548053757485249,15.399589146147204,15.529358513737983,15.399589146147165,17.36987298752225 
 01/21  05:30:00,9.026453980383915,15.548053757382112,15.399589146041299,15.529358513634346,15.399589146041264,17.369872987417354 
 01/21  05:45:00,9.026453979934337,15.548053757282249,15.399589145938789,15.529358513533995,15.39958914593876,17.369872987315789 
 01/21  06:00:00,9.026453979499046,15.548053757185566,15.399589145839514,15.529358513436842,15.399589145839484,17.369872987217449 
 01/21  06:15:00,9.026453979077595,15.548053757091992,15.399589145743385,15.529358513342759,15.399589145743378,17.36987298712224 
 01/21  06:30:00,9.026453978669533,15.548053757001386,15.399589145650316,15.529358513251678,15.399589145650309,17.369872987030058 
 01/21  06:45:00,9.026453978274445,15.548053756913623,15.399589145560223,15.529358513163473,15.399589145560212,17.369872986940803 
 01/21  07:00:00,9.02645397789191,15.548053756828646,15.399589145472993,15.529358513078114,15.399589145472972,17.36987298685439 
 01/21  07:15:00,9.026453977521534,15.548053756746383,15.399589145388513,15.529358512995469,15.39958914538849,17.36987298677072 
 01/21  07:30:00,9.026453977162929,15.548053756666736,15.399589145306742,15.529358512915435,15.399589145306724,17.36987298668971 
 01/21  07:45:00,9.02645397681572,15.548053756589598,15.399589145227568,15.529358512837938,15.399589145227548,17.36987298661127 
 01/21  08:00:00,9.026453976479552,15.54805375651491,15.399589145150936,15.529358512762908,15.399589145150913,17.369872986535325 
 01/21  08:15:00,9.026453976154059,15.548053756442599,15.399589145076697,15.529358512690262,15.399589145076673,17.369872986461794 
 01/21  08:30:00,9.026453975838918,15.548053756372607,15.399589145004802,15.529358512619938,15.399589145004788,17.3698729863906 
 01/21  08:45:00,9.026453975533788,15.548053756304844,15.399589144935224,15.529358512551829,15.399589144935217,17.369872986321668 
 01/21  09:00:00,9.02645397523836,15.548053756239219,15.399589144867866,15.529358512485887,15.399589144867859,17.36987298625493 
 01/21  09:15:00,9.026453974952317,15.548053756175659,15.399589144802626,15.52935851242204,15.399589144802619,17.369872986190307 
 01/21  09:30:00,9.026453974675365,15.548053756114129,15.399589144739469,15.529358512360235,15.39958914473946,17.36987298612774 
 01/21  09:45:00,9.026453974407217,15.54805375605456,15.399589144678302,15.529358512300372,15.399589144678299,17.369872986067166 
 01/21  10:00:00,9.02645397414759,15.548053755996922,15.399589144619103,15.529358512242439,15.3995891446191,17.369872986008518 
 01/21  10:15:00,9.026453973896217,15.548053755941103,15.399589144561804,15.529358512186314,15.3995891445618,17.369872985951728 
 01/21  10:30:00,9.02645397365283,15.548053755887052,15.399589144506296,15.529358512131989,15.399589144506289,17.369872985896746 
 01/21  10:45:00,9.026453973417182,15.548053755834698,15.399589144452533,15.52935851207943,15.399589144452524,17.36987298584351 
 01/21  11:00:00,9.026453973189023,15.548053755784027,15.399589144400505,15.529358512028523,15.399589144400498,17.369872985791969 
 01/21  11:15:00,9.026453972968115,15.548053755734962,15.39958914435012,15.529358511979215,15.399589144350117,17.369872985742057 
 01/21  11:30:00,9.02645397275423,15.54805375568746,15.399589144301311,15.529358511931474,15.39958914430131,17.36987298569374 
 01/21  11:45:00,9.026453972547138,15.548053755641425,15.399589144254075,15.529358511885249,15.399589144254073,17.369872985646958 
 01/21  12:00:00,9.02645397234663,15.548053755596902,15.399589144208355,15.529358511840514,15.399589144208349,17.36987298560166 
 01/21  12:15:00,9.026453972152494,15.548053755553804,15.399589144164102,15.529358511797179,15.399589144164093,17.369872985557799 
 01/21  12:30:00,9.02645397196453,15.54805375551201,15.39958914412122,15.529358511755167,15.399589144121217,17.369872985515337 
 01/21  12:45:00,9.026453971782538,15.548053755471578,15.399589144079725,15.529358511714559,15.399589144079723,17.369872985474225 
 01/21  13:00:00,9.026453971606328,15.548053755432422,15.399589144039546,15.529358511675233,15.399589144039542,17.369872985434417 
 01/21  13:15:00,9.02645397143572,15.548053755394527,15.399589144000658,15.529358511637165,15.399589144000654,17.369872985395884 
 01/21  13:30:00,9.026453971270533,15.548053755357829,15.399589143962976,15.529358511600288,15.399589143962972,17.36987298535857 
 01/21  13:45:00,9.026453971110599,15.54805375532231,15.39958914392653,15.529358511564605,15.399589143926529,17.369872985322439 
 01/21  14:00:00,9.026453970955745,15.548053755287914,15.399589143891224,15.529358511530062,15.399589143891224,17.369872985287456 
 01/21  14:15:00,9.026453970805813,15.548053755254604,15.399589143857014,15.529358511496595,15.399589143857013,17.369872985253584 
 01/21  14:30:00,9.026453970660647,15.548053755222336,15.399589143823894,15.52935851146421,15.399589143823892,17.369872985220789 
 01/21  14:45:00,9.026453970520099,15.548053755191127,15.399589143791852,15.52935851143284,15.39958914379185,17.369872985189038 
 01/21  15:00:00,9.026453970384012,15.548053755160922,15.399589143760826,15.529358511402457,15.39958914376082,17.369872985158297 
 01/21  15:15:00,9.026453970252252,15.54805375513166,15.399589143730755,15.529358511373039,15.399589143730749,17.369872985128528 
 01/21  15:30:00,9.026453970124678,15.548053755103338,15.399589143701667,15.529358511344546,15.399589143701663,17.369872985099709 
 01/21  15:45:00,9.02645397000116,15.548053755075909,15.399589143673499,15.529358511316982,15.399589143673495,17.369872985071806 
 01/21  16:00:00,9.026453969881568,15.548053755049369,15.399589143646235,15.529358511290298,15.399589143646227,17.369872985044784 
 01/21  16:15:00,9.026453969765777,15.548053755023642,15.399589143619814,15.529358511264452,15.399589143619807,17.369872985018625 
 01/21  16:30:00,9.026453969653666,15.548053754998732,15.399589143594252,15.52935851123942,15.399589143594247,17.3698729849933 
 01/21  16:45:00,9.026453969545115,15.548053754974612,15.399589143569506,15.529358511215177,15.399589143569504,17.369872984968777 
 01/21  17:00:00,9.026453969440017,15.548053754951289,15.399589143545532,15.529358511191728,15.399589143545528,17.369872984945038 
 01/21  17:15:00,9.02645396933826,15.54805375492868,15.399589143522319,15.529358511169024,15.399589143522317,17.369872984922048 
 01/21  17:30:00,9.026453969239738,15.548053754906795,15.399589143499878,15.529358511147042,15.399589143499874,17.36987298489979 
 01/21  17:45:00,9.026453969144344,15.54805375488559,15.399589143478125,15.529358511125727,15.399589143478123,17.369872984878247 
 01/21  18:00:00,9.026453969051984,15.548053754865068,15.399589143457037,15.529358511105098,15.399589143457034,17.36987298485738 
 01/21  18:15:00,9.02645396896256,15.548053754845214,15.399589143436648,15.529358511085139,15.399589143436641,17.369872984837178 
 01/21  18:30:00,9.026453968875974,15.548053754825995,15.399589143416883,15.529358511065832,15.399589143416878,17.36987298481762 
 01/21  18:45:00,9.026453968792146,15.54805375480738,15.399589143397773,15.529358511047125,15.399589143397769,17.36987298479868 
 01/21  19:00:00,9.02645396871098,15.548053754789349,15.399589143379277,15.529358511028976,15.399589143379274,17.369872984780345 
 01/21  19:15:00,9.026453968632393,15.548053754771886,15.399589143361349,15.52935851101142,15.399589143361342,17.36987298476259 
 01/21  19:30:00,9.026453968556304,15.548053754754966,15.399589143343992,15.529358510994463,15.399589143343987,17.3698729847454 
 01/21  19:45:00,9.02645396848263,15.5480537547386,15.399589143327196,15.529358510978044,15.399589143327193,17.369872984728756 
 01/21  20:00:00,9.0264539684113,15.548053754722775,15.399589143310959,15.529358510962139,15.399589143310953,17.369872984712637 
 01/21  20:15:00,9.026453968342237,15.54805375470743,15.399589143295243,15.529358510946715,15.399589143295238,17.369872984697034 
 01/21  20:30:00,9.026453968275371,15.548053754692564,15.399589143279986,15.529358510931793,15.399589143279979,17.36987298468193 
 01/21  20:45:00,9.02645396821063,15.5480537546782,15.399589143265203,15.529358510917325,15.399589143265195,17.369872984667305 
 01/21  21:00:00,9.026453968147944,15.548053754664299,15.3995891432509,15.529358510903349,15.399589143250897,17.369872984653143 
 01/21  21:15:00,9.026453968087248,15.548053754650784,15.399589143237046,15.529358510889808,15.399589143237046,17.369872984639433 
 01/21  21:30:00,9.026453968028486,15.548053754637737,15.399589143223653,15.529358510876678,15.39958914322365,17.369872984626157 
 01/21  21:45:00,9.026453967971588,15.548053754625082,15.399589143210667,15.529358510863976,15.399589143210666,17.3698729846133 
 01/21  22:00:00,9.026453967916505,15.548053754612852,15.39958914319811,15.529358510851683,15.399589143198114,17.369872984600855 
 01/21  22:15:00,9.026453967863168,15.548053754601032,15.399589143185965,15.52935851083976,15.39958914318597,17.369872984588804 
 01/21  22:30:00,9.026453967811522,15.548053754589578,15.399589143174192,15.529358510828237,15.399589143174194,17.369872984577137 
 01/21  22:45:00,9.026453967761519,15.548053754578472,15.399589143162782,15.529358510817078,15.399589143162782,17.36987298456584 
 01/21  23:00:00,9.026453967713107,15.54805375456773,15.399589143151726,15.529358510806273,15.399589143151726,17.369872984554907 
 01/21  23:15:00,9.026453967666237,15.54805375455732,15.39958914314103,15.529358510795847,15.39958914314103,17.36987298454432 
 01/21  23:30:00,9.026453967620853,15.548053754547219,15.399589143130669,15.529358510785734,15.399589143130667,17.36987298453407 
 01/21  23:45:00,9.02645396757691,15.548053754537435,15.399589143120659,15.529358510775913,15.399589143120658,17.369872984524144 
 01/21  24:00:00,9.026453967534364,15.548053754527962,15.399589143110977,15.529358510766422,15.399589143110973,17.369872984514534 
 07/21  00:15:00,27.51996732732276,24.478971549510584,24.532100789844209,24.5024944769268,24.742667655119566,24.527025642315487 
 07/21  00:30:00,27.301574696805628,24.374300328798215,24.42388968836061,24.39322720060495,24.606819341103067,24.433076460359115 
 07/21  00:45:00,27.090265730423668,24.276162937230344,24.3222716575531,24.291061989747815,24.48119245097036,24.34547907449794 
 07/21  01:00:00,26.885743409588359,24.184059867903149,24.22679491756165,24.195435428863225,24.364857229843346,24.26357592266224 
 07/21  01:15:00,26.687965030495449,24.09862442918254,24.137955999004789,24.106873261161323,24.257924548102829,24.18748608273418 
 07/21  01:30:00,26.49684570093433,24.01904146031008,24.05493734167444,24.024516243032307,24.159199016075325,24.116678305788775 
 07/21  01:45:00,26.312269145339849,23.944288752261128,23.97681786950331,23.947315888998774,24.0674363274843,24.050381838679685 
 07/21  02:00:00,26.134126328070946,23.87372421572131,23.903040510525636,23.874598540032538,23.98180735065351,23.9879816228535 
 07/21  02:15:00,25.962322525606344,23.80752827682876,23.833754917639284,23.806487378793788,23.902226925007509,23.929350727352266 
 07/21  02:30:00,25.79674643128131,23.745350325153404,23.768593967302129,23.742603129662109,23.828122748357186,23.874187391706614 
 07/21  02:45:00,25.63727787016455,23.68666636156559,23.70705885848477,23.68240556069077,23.758817399940253,23.822112163151357 
 07/21  03:00:00,25.483788666584088,23.631083858250368,23.648786084515906,23.625484701428399,23.69379253507189,23.77280654233857 
 07/21  03:15:00,25.336134261897607,23.578337050595019,23.59351955238462,23.57155571894525,23.63265791929857,23.72603280708276 
 07/21  03:30:00,25.194148821108074,23.528207964814148,23.54103617345267,23.520382622553968,23.575074148353168,23.681601037135068 
 07/21  03:45:00,25.05764698089017,23.480491835129678,23.49112192083634,23.471744692243794,23.520726276769115,23.639343105064865 
 07/21  04:00:00,24.92642910212977,23.43499673799558,23.443576000486055,23.425435935185044,23.469325937950097,23.59910412333854 
 07/21  04:15:00,24.8007311974224,23.39220588083552,23.398812481266924,23.381903549904739,23.421212085316385,23.561134605402804 
 07/21  04:30:00,24.67995449111359,23.351854984987488,23.356539211468545,23.340875393346854,23.3760257924473,23.525234617764217 
 07/21  04:45:00,24.56377253198319,23.313530706713907,23.31639417545668,23.301951948983047,23.333322598719389,23.49111568452643 
 07/21  05:00:00,24.45641642404968,23.282095573000669,23.38260663672502,23.31148949765662,23.299061004530047,23.459352813183913 
 07/21  05:15:00,24.394838681550323,23.324057507483749,23.81143116436649,23.486737035359267,23.33957514784704,23.496229665852768 
 07/21  05:30:00,24.334573072664097,23.36867390911185,24.50118324597282,23.68896102866107,23.384668404842168,23.52058654656733 
 07/21  05:45:00,24.291630741600085,23.4284955400351,25.367524600690169,23.878839199310556,23.44556420936253,23.553635787816206 
 07/21  06:00:00,24.262681215515415,23.51715559504276,26.50429157371852,24.100327793099749,23.530865235862366,23.60921496768375 
 07/21  06:15:00,24.238560021180189,23.60735299019451,27.38105818645569,24.239254141987489,23.615179062548238,23.66584227168674 
 07/21  06:30:00,24.2392142312311,23.68582505751987,27.998508951070155,24.31897558645301,23.688444555878485,23.705486615768757 
 07/21  06:45:00,24.258775489170099,23.80810140221334,28.715274342523647,24.42781415256251,23.796818050227594,23.762784861078467 
 07/21  07:00:00,24.29778446999307,23.88696801212784,29.094695683835029,24.471176505860066,23.86968801362299,23.795881086979013 
 07/21  07:15:00,24.371358249283135,24.295728965619867,29.759740928323269,24.81680807155435,24.25037010653383,24.120894299932336 
 07/21  07:30:00,24.470493939579265,24.675247136971053,30.16666469480955,25.13645901962167,24.590553079749087,24.433808735976009 
 07/21  07:45:00,24.58604082872908,24.899525837503995,30.473298855467854,25.309567325882705,24.80713428496506,24.59845878504202 
 07/21  08:00:00,24.722042374619435,25.093912717754216,30.75508765083428,25.460325713927309,25.001091594373397,24.719376905485008 
 07/21  08:15:00,24.899217402803598,26.03106956403135,31.578833509926846,26.364648268251746,26.003871668404338,25.704748473926246 
 07/21  08:30:00,25.15295719643378,26.862166691350109,32.274431094114827,27.146921526928119,26.77938226517455,26.632991585355627 
 07/21  08:45:00,25.402615360382215,27.220127100870408,32.58550495845358,27.475048035371125,27.062802093297596,26.918000309986796 
 07/21  09:00:00,25.6947729837749,27.76027403429255,33.00496116400154,27.97437710519017,27.53555642460369,27.430093184542323 
 07/21  09:15:00,25.977162928875324,28.088921804378875,33.189532834092407,28.281118226314626,27.856946143349675,27.691454427445266 
 07/21  09:30:00,26.28457767404925,28.401916574544868,33.32095691076776,28.572053902325498,28.1650166425562,27.933012835048979 
 07/21  09:45:00,26.590375536678896,28.681574109253618,33.3881400164244,28.827985591788136,28.44050970406491,28.140145565656434 
 07/21  10:00:00,26.91881633283542,28.934531550732886,33.389583742397267,29.058823903781709,28.69238520922535,28.327036574261336 
 07/21  10:15:00,27.25792606272097,29.164895419912523,33.331008551160497,29.26923683389763,28.92408078518092,28.499226946877458 
 07/21  10:30:00,27.597003819953167,29.375202834416,33.219239354552389,29.462046997863859,29.13808310258254,28.653897335764225 
 07/21  10:45:00,27.941481310398055,29.568078354316634,33.06350385252496,29.639965523407136,29.344262665404295,28.796024927551714 
 07/21  11:00:00,28.291160381860438,29.75369689563751,32.87539664311365,29.805215475012035,29.528585646727554,28.928052032635415 
 07/21  11:15:00,28.64452490069941,29.9148961955947,32.66598699790721,29.9645273633988,29.703431046654975,29.050334719985764 
 07/21  11:30:00,28.992197776773766,30.06725373740157,32.45082591224232,30.103724631187679,29.86148362190155,29.163876416255513 
 07/21  11:45:00,29.338818173411594,30.206885976488324,32.24829151811008,30.23689374455578,30.01312280027529,29.27036562100806 
 07/21  12:00:00,29.65487202712214,30.344288313649494,32.081800990456219,30.35985315882124,30.1554764254967,29.373548324147757 
 07/21  12:15:00,30.0014669681389,30.377307227629083,31.893583169929536,30.38649267456185,30.22660149486775,29.35103901406824 
 07/21  12:30:00,30.334990765377808,30.424096293497479,31.746189641136934,30.420111415376814,30.356440146584615,29.331404308766886 
 07/21  12:45:00,30.676449269255828,30.51611916223298,31.647417514275348,30.49945241662438,30.58211177875487,29.379628837446505 
 07/21  13:00:00,31.020009842945848,30.609253802573347,31.569671179669329,30.582713352114234,30.862241103049798,29.44117035009126 
 07/21  13:15:00,31.344910794583947,30.79007524897998,31.58804996436434,30.75266850982669,31.2730318447594,29.62806825286291 
 07/21  13:30:00,31.660473039350678,30.949613915880833,31.59802584360673,30.90234694729085,31.69680686694467,29.80683341108898 
 07/21  13:45:00,31.969032343310155,31.059983685942865,31.589561265273809,31.003584976876849,32.11918124863709,29.915030473687595 
 07/21  14:00:00,32.274988932693158,31.159665441895375,31.58951970080797,31.09630061053133,32.557192654905069,30.00855356036181 
 07/21  14:15:00,32.554876436536499,31.246423750337216,31.590304665682419,31.179070495971304,33.00866660889028,30.093683192623325 
 07/21  14:30:00,32.828381009915798,31.3205188264421,31.592470370582189,31.252636276641334,33.45404601231584,30.171838519255276 
 07/21  14:45:00,33.0814755818831,31.382929596800776,31.5959252620682,31.318596620483065,33.89004434148061,30.244843214302393 
 07/21  15:00:00,33.31714934163489,31.434608068760576,31.591903655292904,31.369031284761279,34.33835092396703,30.313231521698915 
 07/21  15:15:00,33.534106038014588,31.4710317170574,31.584513586219317,31.4093207648298,34.76212847095148,30.375665696622386 
 07/21  15:30:00,33.73071184453711,31.492490830336373,31.576052000055968,31.44327192862293,35.14795719753192,30.4321867105662 
 07/21  15:45:00,33.90553682404505,31.50132814062129,31.56413124869851,31.469106149424545,35.499651722103028,30.48326335991987 
 07/21  16:00:00,34.05798940052374,31.498798404991214,31.547907526408,31.486520100866309,35.81269588733238,30.52897071717746 
 07/21  16:15:00,34.18803569825148,31.485632754417958,31.525891622992586,31.49454011587412,36.08987357698545,30.568966834645044 
 07/21  16:30:00,34.28929608847485,31.457482046240828,31.489109510414978,31.491200386779867,36.32877835971529,30.601178017541856 
 07/21  16:45:00,34.36698871807546,31.420800431780877,31.4459381413189,31.49697855592892,36.59015857086588,30.628299180490104 
 07/21  17:00:00,34.42390247576318,31.37743372449396,31.398406556820363,31.51851424919448,36.881294790896898,30.654229130256384 
 07/21  17:15:00,34.42488266517993,30.912639565024209,30.950068071131974,31.12618813561241,36.81718713907114,30.170079062128214 
 07/21  17:30:00,34.39450443507377,30.431549551748569,30.48655890178668,30.76152341759792,36.84515306600791,29.701517628716404 
 07/21  17:45:00,34.32413892866994,30.14962937237675,30.208061787993804,30.599646415959943,36.83165908808523,29.49747243542482 
 07/21  18:00:00,34.2347579693437,29.925476614024338,29.981043871227663,30.49958580953274,36.70338187950967,29.366828167958688 
 07/21  18:15:00,34.12837598739799,29.54967072713069,29.607380976062477,30.205005603715724,36.23955851577648,29.053583471676768 
 07/21  18:30:00,33.95949089742913,29.20063403673462,29.26203008116439,29.940840622646527,35.567669030001329,28.809841196247175 
 07/21  18:45:00,33.75501434381772,28.866944351070793,28.9322238784777,29.61827182240615,34.62057299225227,28.548171204526694 
 07/21  19:00:00,33.50978877962195,28.557845592372848,28.623200246614084,29.220248302228439,33.49883404865711,28.341776323992023 
 07/21  19:15:00,33.2455010602428,28.287750071080006,28.349045382633144,28.858002694126549,32.51174246761109,28.142616210822184 
 07/21  19:30:00,32.912904611701538,27.961525286233227,28.029072624556276,28.42631826443688,31.534643112656629,27.857185114557365 
 07/21  19:45:00,32.66188703468882,27.79064377374418,27.845810697735048,28.208453342908784,30.894243165362359,27.726599090860945 
 07/21  20:00:00,32.30419530910172,27.531420892467357,27.58484220497511,27.878569229400577,30.14853498188992,27.491351039628776 
 07/21  20:15:00,31.981292144474787,27.25095532223597,27.30520698935065,27.55028240323456,29.512477056962064,27.21740810878582 
 07/21  20:30:00,31.72401877438396,27.073505438682838,27.12224903261532,27.346080850711336,29.102546298250748,27.063822213136676 
 07/21  20:45:00,31.328988908992814,26.791775750593425,26.8458150074841,27.01604980230108,28.464413911154588,26.781404094232877 
 07/21  21:00:00,31.018798973676117,26.609141412178336,26.66373031759748,26.802548628321696,28.054299283884107,26.601824606675736 
 07/21  21:15:00,30.706315768215505,26.438776015913818,26.490396267305948,26.605809855785148,27.68342870317665,26.448257342256889 
 07/21  21:30:00,30.40224108910429,26.280144723693775,26.32911064447698,26.42432961388222,27.353041848139264,26.30750763640964 
 07/21  21:45:00,30.106595813669537,26.13275824133963,26.17898459357609,26.25732107665951,27.058453593553609,26.178045238619313 
 07/21  22:00:00,29.827455339457598,25.998986550579013,26.042654723138616,26.10716724943005,26.802136379993365,26.060605380074337 
 07/21  22:15:00,29.608923383888908,25.78678399931414,25.830320886406576,25.885591054282036,26.52063758699844,25.85079854256663 
 07/21  22:30:00,29.262632185837214,25.50880887340914,25.563613320836376,25.58993978695669,26.137195765430996,25.546263772011647 
 07/21  22:45:00,28.96650179304428,25.31351319539535,25.37534368489068,25.380779428797479,25.86023760706015,25.33067104445459 
 07/21  23:00:00,28.716017239122697,25.17704940953831,25.238133305908499,25.23467135144583,25.66062824624345,25.19447519654801 
 07/21  23:15:00,28.469995564565627,25.014023477841488,25.073428796805478,25.063499066041027,25.443518226727887,25.037823370759797 
 07/21  23:30:00,28.222840877707584,24.853622242171089,24.912812080565577,24.895443809409735,25.235039637058955,24.881174470473405 
 07/21  23:45:00,27.98051247607342,24.713860642912186,24.772414942220004,24.748716766788794,25.05193025413355,24.745060173649294 
 07/21  24:00:00,27.746205412657298,24.591131577660926,24.647508636890604,24.619916439119565,24.889992738670967,24.62936491419242 
